
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2011000116-1','20110101','2','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','VEEMSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012467344-1','20120909','5','ZO','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  2','PRETORIALAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012467545-1','20120905','16','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','PALMENTUIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012467863-1','20120909','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  4','SPINOZAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012467864-1','20120909','16','ZO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','24','  9','HEEMRAADSSINGEL','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012468770-1','20120908','4','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  3','BINNENWEGPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012468898-1','20120910','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','GROENE TUIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012468963-1','20120910','23','DI','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','73','  1','GOUDESTEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012469215-1','20120911','10','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','42','  0','PRINSES JULIANALAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012469239-1','20120910','24','MA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  4','GROENENDAAL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012469457-1','20120909','24','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','42','  4','OUDEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012469669-1','20120911','15','DI','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  2','MULTATULISTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012470583-1','20120910','10','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','41','  6','SLAAK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012470740-1','20120908','16','ZA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','75','  0','WARMOLDSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012470873-1','20120912','17','WO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','66','  2','ROER','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012470894-1','20120912','17','WO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','63','  7','NIEUWE OMMOORDSEWEG','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012471833-1','20120818','18','ZA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  6','KRABBENDIJKESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012471852-1','20120913','14','DO','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  5','SCHIETBAANSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012472156-1','20120908','21','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','77','  8','SLIEDRECHTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012472384-1','20120914','1','VR','00:00-05:59','NACHT','ROTTERDAM',' 5',' DE NOORDHOEK','32','  8','SCHEPENSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012472987-1','20120907','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  8','GROENEZOOM','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012473333-1','20120914','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  6','NOORDERHAGEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012473355-1','20120914','23','VR','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','66','  1','SCHALMEI','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012473579-1','20120915','6','ZA','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  2','MAURITSWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012473985-1','20120915','18','ZA','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','41','  8','OOSTZEEDIJK BENEDEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012474267-1','20120915','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','73','  0','OLDEGAARDE','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012474584-1','20120915','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','14','  5','GOUDSESINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012474640-1','20120909','4','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  5','EENDRACHTSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012474667-1','20120908','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','12','  1','VAN GHENTSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012474753-1','20120916','13','ZO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','41','  4','WETERINGSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012475021-1','20120916','19','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','67','  2','SCANDINAVIEPAD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012475109-1','20120916','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  8','PRINS ALEXANDERLAAN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012475132-1','20120916','17','ZO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','77','  4','MIDDELHARNISHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012475513-1','20120917','11','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 6',' DISTRICT OOST','36','  2','PARADIJSLAAN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012476098-1','20120911','2','DI','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','LOCOMOTIEFSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012476121-1','20120917','19','MA','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','37','  5','BOEZEMDWARSSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012476356-1','20120917','22','MA','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','74','  0','CHARLOISSE HOOFD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012476502-1','20120918','7','DI','06:00-11:59','OCHTEND','ROTTERDAM',' 5',' DE NOORDHOEK','62','  1','DEMETERPAD','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012476815-1','20120916','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','74','  5','NACHTEGAALPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012476893-1','20120916','1','ZO','00:00-05:59','NACHT','ROTTERDAM',' 10',' ZUID','74','  5','NACHTEGAALPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012477134-1','20120918','17','DI','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','64','  2','LAAN VAN DADA','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012477211-1','20120918','14','DI','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','67','  1','BEIROETSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012478239-1','20120909','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  0','POMPENBURG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012478298-1','20120919','16','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  7','SPINOZAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012478340-1','20120919','20','WO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','78','  3','ZUIDERPARK (PARK)','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012478562-1','20120919','23','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  2','GROTE HAGEN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012479080-1','20120912','23','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','90','  0','BORGGRAAFHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012479470-1','20120919','14','WO','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','76','  2','SALLANDWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012480235-1','20120921','14','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','74','  7','PLEIN 1953','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012481114-1','20120906','15','DO','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  3','GAFFELSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012481986-1','20120917','17','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  1','VUURPLAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012482224-1','20120913','23','DO','18:00-23:59','AVOND','ROTTERDAM',' 6',' DISTRICT OOST','63','  8','BALSEMKRUID','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012482906-1','20120924','14','MA','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','76','  2','METROPLEIN','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012483052-1','20120924','12','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  2','DREEF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012483087-1','20120913','13','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','17','  0','LAAN OP ZUID','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012483164-1','20120924','15','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  1','SMEETSLANDSEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012483226-1','20120924','15','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  4','MOLENVLIET','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012484333-1','20120914','14','VR','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  2','GROENE HILLEDIJK','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012484413-1','20120925','17','DI','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','81','  4','LANGE HILLEWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012484484-1','20120925','18','DI','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','35','  2','ZAAGMOLENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012484516-1','20120912','16','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  7','DE MUSSETSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012485048-1','20120926','10','WO','06:00-11:59','OCHTEND','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','10','  4','MARINIERSHOF','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012485538-1','20120926','17','WO','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','23','  0','SPARTASTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012485539-1','20120926','14','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012485759-1','20120926','14','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012485970-1','20120825','17','ZA','12:00-17:59','DAG','ROTTERDAM',' 5',' DE NOORDHOEK','35','  9','NOORDMOLENSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012486623-1','20120903','14','MA','12:00-17:59','DAG','ROTTERDAM',' 4',' ROTTERDAM CENTRUM','11','  2','WESTERSINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012487027-1','20120928','7','VR','06:00-11:59','OCHTEND','ROTTERDAM',' 3',' ROTTERDAM-WEST','19','  4','COOLHAVEN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012487322-1','20120928','13','VR','12:00-17:59','DAG','ROTTERDAM',' 10',' ZUID','78','  0','SCHULPWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012487379-1','20120920','15','DO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','80','  5','MONTESSORIWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012487630-1','20120928','19','VR','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','82','  4','SLAGHEKSTRAAT','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012488105-1','20120929','4','MA','12:00-17:59','DAG','ROTTERDAM',' 3',' ROTTERDAM-WEST','22','  0','MATHENESSERDIJK','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012488217-1','20120926','13','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','LOCOMOTIEFSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012488337-1','20120929','13','ZA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','AFRIKAANDERPLEIN','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012488831-1','20120929','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 3',' ROTTERDAM-WEST','56','  6','WILLEM HEDAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012488981-1','20120929','23','ZA','18:00-23:59','AVOND','ROTTERDAM',' 5',' DE NOORDHOEK','15','  2','TEILINGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489301-1','20120930','13','ZO','12:00-17:59','DAG','ROTTERDAM',' 6',' DISTRICT OOST','67','  1','VARNASINGEL','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489349-1','20120926','13','WO','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','LOCOMOTIEFSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489526-1','20120930','18','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  5','DUMASSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489550-1','20120930','20','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','86','  5','PAUL KRUGERSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489623-1','20120930','22','ZO','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','92','  2','WILHELM TELLPLAATS','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489718-5','20120930','23','ZO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','84','  9','SIMONE DE BEAUVOIRSTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012489814-1','20120918','18','DI','18:00-23:59','AVOND','ROTTERDAM',' 10',' ZUID','71','  1','PLEINWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012490141-1','20121001','11','MA','06:00-11:59','OCHTEND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  4','KLEIN NIEUWLAND','J');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012490256-1','20120917','14','MA','12:00-17:59','DAG','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','89','  0','OLYMPIAWEG','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012490268-1','20120929','1','ZA','00:00-05:59','NACHT','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012490451-1','20120926','24','WO','18:00-23:59','AVOND','ROTTERDAM',' 9',' FEYENOORD/RIDDERSTER','79','  2','ROSESTRAAT','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012490983-1','20120930','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','64','  0','LN VAN MAGISCH REALISME','N');
INSERT INTO overvallen (voorval_nr, datum, uur, dagsoort, dagdeel, dagdeel_naam, plaats, district, district_naam, buurt, subbuurt, straat, opgelost) VALUES ('2012491101-1','20120930','3','ZO','00:00-05:59','NACHT','ROTTERDAM',' 6',' DISTRICT OOST','64','  0','LN VAN MAGISCH REALISME','N');
